"413.0","","Haiume","From Ashes","US-Nemesis","502268.0"
"414.0","","Slumber","Acquisition","US-Proudmoore","502140.0"
"415.0","","Skatejawn","Unlucky","US-Illidan","502131.0"
"416.0","","Argalos","Knights Brigade","US-Kael'thas","502098.0"
"417.0","","Kirsti","The Blacktooth Grin","US-Bleeding Hollow","501721.0"
"418.0","","Lysaeur","Pride of Proudmoore","US-Proudmoore","501361.0"
"419.0","","Aribella","Soulbound","US-Malygos","501249.0"
"420.0","","Lariusmage","Browncoats","US-Stormrage","500939.0"
"421.0","","Bensuprarz","Fate","US-Frostmourne","500501.0"
"422.0","","Zadai","Team B","US-Bloodhoof","500026.0"
"423.0","","Trauk","Strawberry Puppy Kisses","US-Area 52","499868.0"
"424.0","","Evolyn","The Anti Drama Society","US-Proudmoore","499650.0"
"425.0","","Seartalon","Dragon Millennium","US-Caelestrasz","499598.0"
"","","","","",""
"426.0","","Nemasis","Crew Gaming","US-Darkspear","499269.0"
"427.0","","Camwhorde","Goon Bag Squad","US-Khaz'goroth","499174.0"
"428.0","","Iilara","Reckless Recluses","US-Silver Hand","498980.0"
"429.0","","Izzam","Impromptu Vigilance","US-Muradin","498892.0"
"430.0","","Chondra","Contraband","US-Zangarmarsh","498752.0"
"431.0","","Roquan","Outlandish","US-Velen","498710.0"
"432.0","","Madone","Horizon","US-Zul'jin","498664.0"
"433.0","","Yojumbo","Sic Parvis Magna","US-Dalaran","498556.0"
"434.0","","Ozwi","Forsaken Dreams","US-Draenor","498261.0"
"435.0","","Zuegalak","Resurrection","US-Kilrogg","498251.0"
"436.0","","Christiane","Sovereign","US-Bloodhoof","498153.0"
"437.0","","Genidus","Team Rocket","US-Icecrown","498060.0"
"438.0","","Elvenheart","Chupacabra","US-Stormreaver","497960.0"
"439.0","","Loganisis","Motivate me","US-Whisperwind","497891.0"
"440.0","","Vicara","Edict","US-Moon Guard","497804.0"
"441.0","","Deeptrance","Punishers","US-Proudmoore","497744.0"
"442.0","","Thunderkrush","Really Bad Players","US-Area 52","497574.0"
"443.0","","Taterpuffs","Defenestrate","US-Tichondrius","497438.0"
"444.0","","Stikman","So Fancy","US-Khaz Modan","497155.0"
"445.0","","Nightmehr","Taunt On Two","US-Alleria","497122.0"
"446.0","","Elgrunto","Bear Cavalry","US-Draka","496749.0"
"447.0","","Zulu","Try Harder","US-Frostmourne","496448.0"
"448.0","","Warstar","Serenity","US-Ysera","496131.0"
"449.0","","Nephairy","Aww yeah","US-Misha","496111.0"
"450.0","","Bevee","Black Phoenix","US-Argent Dawn","495287.0"
"","","","","",""
"451.0","","Oseu","Prompt Critical","US-Draenor","495250.0"
"452.0","","Hyrcyne","Remastered","US-Llane","495205.0"
"453.0","","Penthea","Blackstone Irregulars","US-Moon Guard","495174.0"
"454.0","","Raei","Denial of Service","US-Burning Blade","495082.0"
"455.0","","Kaileey","The Forsaken Blade","US-Aerie Peak","495078.0"
"456.0","","Deathfier","United We Loot","US-Stormrage","494927.0"
"457.0","","Raela","Devotion","US-Area 52","494873.0"
"458.0","","Vallorien","Tenacity","US-Velen","494309.0"
"459.0","","Kagini","Olympus","US-Blade's Edge","494179.0"
"460.0","","Makeover","SCH","US-Bleeding Hollow","494018.0"
"461.0","","Spiceice","HC","US-Burning Legion","493919.0"
"462.0","","Sevan","Two Minute Warning","US-Thunderhorn","493481.0"
"463.0","","Lotha","Nightmare","US-Stormscale","493208.0"
"464.0","","Trichuris","Ethos","US-Kargath","493149.0"
"465.0","","Beyna","Capital Vices","US-Gorefiend","492914.0"
"466.0","","Zimzane","Table for One","US-Mok'Nathal","492835.0"
"467.0","","Badadin","Elysium","US-Hyjal","492791.0"
"468.0","","Narcosis","Dragon Knight","US-Boulderfist","492763.0"
"469.0","","Convyr","Bad Karma","US-Arathor","492644.0"
"470.0","","Allendril","Subtle Tea","US-Borean Tundra","492635.0"
"471.0","","Unbleed","Insurgency","US-Bladefist","492564.0"
"472.0","","Glennhelen","The Templar Knights","US-Fenris","492545.0"
"473.0","","Chiptune","Order of Chaos","US-The Forgotten Coast","492464.0"
"474.0","","Tonnes","Get Well Soon","US-Sargeras","492012.0"
"475.0","","Branalia","Occams Razor","US-Kel'Thuzad","492002.0"
"476.0","","Stephiê","SACRED","US-Baelgun","491884.0"
"477.0","","Fíriel","Angels of Azeroth","US-Cenarius","491801.0"
"478.0","","Yellek","Ember","US-Zul'jin","491742.0"
"478.0","","Fuzzybuddy","Avendesora","US-Elune","491742.0"
"480.0","","Khlammy","Plan Bee","US-Lothar","491656.0"
"481.0","","Nereeza","Intense Intents In Tents","US-Aerie Peak","491653.0"
"482.0","","Yserym","HARD CORE","US-Zuluhed","491297.0"
"483.0","","Herzattacken","Tat Tvam Asi","US-Mal'Ganis","491265.0"
"484.0","","Lonîe","Wïping as Intended","US-Area 52","491161.0"
"485.0","","Thrallsauce","We Represent","US-Malygos","491080.0"
"486.0","","Tatahe","Might","US-Zul'jin","490988.0"
"487.0","","Nightgecko","Amnesty","US-Elune","490976.0"
"488.0","","Pheiona","CSI Warlords","US-Azralon","490721.0"
"489.0","","Shinyterp","Helms Elite","US-Whisperwind","490707.0"
"490.0","","Barathiel","Shadow Order","US-Kirin Tor","490701.0"
"491.0","","Mygiraffe","Vindicatum","US-Icecrown","490504.0"
"492.0","","Altobeldin","Esquire","US-Mannoroth","490465.0"
"493.0","","Eljee","BlameRoll","US-Proudmoore","490448.0"
"494.0","","Vosslorn","Dor Belore lo Shar","US-Wyrmrest Accord","490413.0"
"495.0","","Calesta","Coven","US-Vek'nilash","490366.0"
"496.0","","Tiusele","Ascended","US-Bonechewer","490323.0"
"497.0","","Warwonka","No Turning Back","US-Sargeras","490276.0"
"498.0","","Loula","Bloodbound","US-Silver Hand","490268.0"
"499.0","","Jupora","Nevermore","US-Trollbane","490191.0"
"500.0","","Draxxel","bear in a HAT","US-Nesingwary","490161.0"
"","","","","",""
