,faction,guild_name,guild_rank,id,level,playable_class,playable_race,player,realm,realm_id
0,Alliance,relentless,5.0,4857749.0,120.0,4.0,1.0,Kallisto,silver-hand,12.0
1,Alliance,relentless,6.0,4858321.0,110.0,2.0,1.0,Arondar,silver-hand,12.0
2,Alliance,relentless,5.0,4859254.0,120.0,8.0,7.0,Beebletoe,silver-hand,12.0
3,Alliance,relentless,4.0,4859679.0,120.0,8.0,1.0,Kiodrus,silver-hand,12.0
4,Alliance,relentless,5.0,4861159.0,120.0,2.0,1.0,Theris,silver-hand,12.0
5,Alliance,relentless,4.0,4864462.0,120.0,11.0,4.0,Lunarbeast,silver-hand,12.0
6,Alliance,relentless,5.0,4864990.0,120.0,11.0,4.0,Daemia,silver-hand,12.0
7,Alliance,relentless,2.0,4868646.0,120.0,3.0,3.0,Xeonia,silver-hand,12.0
8,Alliance,relentless,1.0,4868661.0,120.0,3.0,34.0,Watz,silver-hand,12.0
9,Alliance,relentless,6.0,4870549.0,120.0,3.0,30.0,Brightbow,silver-hand,12.0
10,Alliance,relentless,5.0,4870571.0,120.0,11.0,4.0,Atherus,silver-hand,12.0
11,Alliance,relentless,4.0,4871305.0,120.0,1.0,32.0,Warharbor,silver-hand,12.0
12,Alliance,relentless,6.0,4871806.0,111.0,2.0,1.0,Pyc,silver-hand,12.0
13,Alliance,relentless,6.0,4878979.0,114.0,8.0,7.0,Yunki,silver-hand,12.0
14,Alliance,relentless,6.0,4881190.0,120.0,11.0,4.0,Ferrow,silver-hand,12.0
15,Alliance,relentless,4.0,4884204.0,120.0,5.0,4.0,Sirenis,silver-hand,12.0
16,Alliance,relentless,6.0,4884558.0,116.0,5.0,1.0,Nania,silver-hand,12.0
17,Alliance,relentless,4.0,4889544.0,110.0,8.0,1.0,Plato,silver-hand,12.0
18,Alliance,relentless,4.0,4890209.0,120.0,1.0,1.0,Gullius,silver-hand,12.0
19,Alliance,relentless,2.0,4893328.0,120.0,1.0,30.0,Greydune,silver-hand,12.0
20,Alliance,relentless,2.0,4893563.0,110.0,2.0,1.0,Adamus,silver-hand,12.0
21,Alliance,relentless,6.0,4894292.0,111.0,2.0,1.0,Ganthus,silver-hand,12.0
22,Alliance,relentless,6.0,4897506.0,100.0,5.0,4.0,Zo,silver-hand,12.0
23,Alliance,relentless,4.0,4900886.0,120.0,2.0,1.0,Daeghan,silver-hand,12.0
24,Alliance,relentless,6.0,4901788.0,20.0,4.0,3.0,Loot,silver-hand,12.0
25,Alliance,relentless,5.0,4905913.0,120.0,11.0,4.0,Kaug,silver-hand,12.0
26,Alliance,relentless,4.0,4907247.0,120.0,2.0,1.0,Alarea,silver-hand,12.0
27,Alliance,relentless,6.0,4910083.0,120.0,3.0,3.0,Burd,silver-hand,12.0
28,Alliance,relentless,5.0,4915532.0,110.0,4.0,4.0,Antherwind,silver-hand,12.0
29,Alliance,relentless,6.0,4916081.0,116.0,9.0,1.0,Shelly,silver-hand,12.0
30,Alliance,relentless,6.0,4922925.0,120.0,4.0,29.0,Dheriana,silver-hand,12.0
31,Alliance,relentless,4.0,4923109.0,120.0,8.0,7.0,Zogor,silver-hand,12.0
32,Alliance,relentless,6.0,4923142.0,120.0,9.0,29.0,Elotl,silver-hand,12.0
33,Alliance,relentless,5.0,4923537.0,120.0,1.0,1.0,Caska,silver-hand,12.0
34,Alliance,relentless,6.0,4924070.0,120.0,2.0,1.0,Marlinda,silver-hand,12.0
35,Alliance,relentless,6.0,4948696.0,120.0,1.0,4.0,Mordcai,silver-hand,12.0
36,Alliance,relentless,6.0,4951745.0,81.0,8.0,7.0,Leak,silver-hand,12.0
37,Alliance,relentless,4.0,4956770.0,120.0,5.0,1.0,Iristhyr,silver-hand,12.0
38,Alliance,relentless,4.0,4964506.0,120.0,4.0,4.0,Ashanraelle,silver-hand,12.0
39,Alliance,relentless,6.0,4964512.0,110.0,4.0,4.0,Zyne,silver-hand,12.0
40,Alliance,relentless,2.0,4964632.0,120.0,9.0,29.0,Zomi,silver-hand,12.0
41,Alliance,relentless,6.0,4967756.0,110.0,5.0,7.0,Mittsu,silver-hand,12.0
42,Alliance,relentless,6.0,4969764.0,110.0,1.0,1.0,Tandred,silver-hand,12.0
43,Alliance,relentless,6.0,4971097.0,95.0,2.0,3.0,Argyl,silver-hand,12.0
44,Alliance,relentless,1.0,4973926.0,120.0,2.0,1.0,Shenin,silver-hand,12.0
45,Alliance,relentless,4.0,4982248.0,120.0,8.0,1.0,Daphyd,silver-hand,12.0
46,Alliance,relentless,6.0,4990724.0,120.0,1.0,1.0,Samuz,silver-hand,12.0
47,Alliance,relentless,4.0,4998058.0,120.0,9.0,7.0,Devilina,silver-hand,12.0
48,Alliance,relentless,4.0,5002572.0,120.0,5.0,1.0,Azmaria,silver-hand,12.0
49,Alliance,relentless,1.0,5008519.0,120.0,8.0,7.0,Diami,silver-hand,12.0
50,Alliance,relentless,5.0,5009142.0,120.0,5.0,3.0,Thraner,silver-hand,12.0
51,Alliance,relentless,6.0,5012815.0,110.0,8.0,7.0,Emiddins,silver-hand,12.0
52,Alliance,relentless,2.0,5012913.0,120.0,8.0,1.0,Magistrator,silver-hand,12.0
53,Alliance,relentless,6.0,5017036.0,112.0,2.0,3.0,Wereok,silver-hand,12.0
54,Alliance,relentless,6.0,5023646.0,120.0,2.0,3.0,Adoldarkhand,silver-hand,12.0
55,Alliance,relentless,4.0,5027291.0,120.0,8.0,1.0,Ix,silver-hand,12.0
56,Alliance,relentless,2.0,5028604.0,120.0,8.0,7.0,Twolip,silver-hand,12.0
57,Alliance,relentless,6.0,5031222.0,120.0,8.0,3.0,Peddobare,silver-hand,12.0
58,Alliance,relentless,8.0,5031371.0,90.0,1.0,1.0,Gannis,silver-hand,12.0
59,Alliance,relentless,6.0,5037744.0,120.0,2.0,1.0,Zanthos,silver-hand,12.0
60,Alliance,relentless,4.0,5039305.0,120.0,3.0,4.0,Lunaura,silver-hand,12.0
61,Alliance,relentless,6.0,5041427.0,100.0,8.0,7.0,Penky,silver-hand,12.0
62,Alliance,relentless,6.0,5047549.0,120.0,9.0,1.0,Zantrok,silver-hand,12.0
63,Alliance,relentless,6.0,5049596.0,120.0,8.0,7.0,Ocea,silver-hand,12.0
64,Alliance,relentless,6.0,5050131.0,120.0,1.0,4.0,Festersarg,silver-hand,12.0
65,Alliance,relentless,6.0,5054420.0,100.0,5.0,1.0,Oakjoven,silver-hand,12.0
66,Alliance,relentless,4.0,5055297.0,120.0,3.0,4.0,Shandorie,silver-hand,12.0
67,Alliance,relentless,4.0,5060663.0,120.0,3.0,3.0,Catsclaw,silver-hand,12.0
