,faction,guild_name,guild_rank,id,level,playable_class,playable_race,player,realm,realm_id
40,Alliance,perfect,5.0,104979395.0,120.0,1.0,1.0,Mysticalkaos,stormrage,60.0
41,Alliance,perfect,8.0,105016384.0,120.0,5.0,30.0,Olive,stormrage,60.0
42,Alliance,perfect,5.0,105588315.0,120.0,7.0,11.0,Aoyi,stormrage,60.0
43,Alliance,perfect,8.0,105755741.0,120.0,11.0,4.0,Vwooten,stormrage,60.0
44,Alliance,perfect,5.0,105899636.0,120.0,5.0,1.0,Ritix,stormrage,60.0
45,Alliance,perfect,5.0,106233293.0,120.0,1.0,22.0,Mubus,stormrage,60.0
46,Alliance,perfect,5.0,107010750.0,120.0,7.0,11.0,Sämi,stormrage,60.0
47,Alliance,perfect,5.0,108000677.0,120.0,3.0,4.0,Caylliia,stormrage,60.0
48,Alliance,perfect,8.0,108517767.0,120.0,8.0,1.0,Glaxius,stormrage,60.0
49,Alliance,perfect,5.0,108934056.0,120.0,10.0,25.0,ßsg,stormrage,60.0
50,Alliance,perfect,8.0,110362184.0,120.0,3.0,11.0,Springbane,stormrage,60.0
51,Alliance,perfect,2.0,111063005.0,120.0,9.0,1.0,Jacbone,stormrage,60.0
52,Alliance,perfect,2.0,111063026.0,120.0,5.0,1.0,Jaroda,stormrage,60.0
53,Alliance,perfect,2.0,111063076.0,120.0,2.0,11.0,Sevivil,stormrage,60.0
54,Alliance,perfect,5.0,111561409.0,120.0,9.0,1.0,Clickpow,stormrage,60.0
55,Alliance,perfect,8.0,112653880.0,120.0,2.0,1.0,Venngful,stormrage,60.0
56,Alliance,perfect,5.0,112746979.0,120.0,9.0,7.0,Mathérs,stormrage,60.0
57,Alliance,perfect,5.0,112950895.0,120.0,3.0,4.0,Stephen,stormrage,60.0
58,Alliance,perfect,5.0,113913736.0,120.0,4.0,1.0,Foka,stormrage,60.0
59,Alliance,perfect,5.0,114583599.0,95.0,6.0,22.0,Malorius,stormrage,60.0
60,Alliance,perfect,8.0,114881155.0,120.0,3.0,22.0,Spyreling,stormrage,60.0
61,Alliance,perfect,5.0,114926263.0,120.0,4.0,1.0,Faucon,stormrage,60.0
62,Alliance,perfect,5.0,114949814.0,120.0,2.0,1.0,Lightmonch,stormrage,60.0
63,Alliance,perfect,8.0,114958116.0,120.0,7.0,3.0,Salamander,stormrage,60.0
64,Alliance,perfect,8.0,114989757.0,120.0,7.0,25.0,Pandamoníum,stormrage,60.0
65,Alliance,perfect,8.0,114994158.0,120.0,8.0,29.0,Warmagelock,stormrage,60.0
66,Alliance,perfect,5.0,115031950.0,120.0,6.0,4.0,Mafiaknight,stormrage,60.0
67,Alliance,perfect,5.0,115078208.0,120.0,7.0,25.0,Mszen,stormrage,60.0
68,Alliance,perfect,5.0,115080668.0,120.0,5.0,1.0,Avistà,stormrage,60.0
69,Alliance,perfect,5.0,115173030.0,120.0,9.0,7.0,Babyallison,stormrage,60.0
70,Alliance,perfect,5.0,115173479.0,120.0,11.0,4.0,Quintica,stormrage,60.0
71,Alliance,perfect,8.0,115273729.0,120.0,2.0,11.0,Spyress,stormrage,60.0
72,Alliance,perfect,5.0,115523869.0,120.0,8.0,34.0,Mennzo,stormrage,60.0
73,Alliance,perfect,5.0,115922909.0,120.0,7.0,3.0,Slagstone,stormrage,60.0
74,Alliance,perfect,5.0,117050351.0,120.0,4.0,1.0,Lîsah,stormrage,60.0
75,Alliance,perfect,8.0,117269252.0,120.0,3.0,32.0,Fatened,stormrage,60.0
76,Alliance,perfect,8.0,117346974.0,120.0,2.0,11.0,Benefactor,stormrage,60.0
77,Alliance,perfect,5.0,118116083.0,120.0,5.0,3.0,Mariejean,stormrage,60.0
78,Alliance,perfect,8.0,118149685.0,120.0,6.0,1.0,Falkdk,stormrage,60.0
79,Alliance,perfect,8.0,118216912.0,120.0,5.0,7.0,Tineebubbles,stormrage,60.0
80,Alliance,perfect,4.0,118217376.0,120.0,11.0,4.0,Fyrestarter,stormrage,60.0
81,Alliance,perfect,8.0,118222518.0,120.0,2.0,1.0,Earnests,stormrage,60.0
82,Alliance,perfect,5.0,118273542.0,120.0,3.0,3.0,Samnites,stormrage,60.0
83,Alliance,perfect,5.0,118384265.0,120.0,2.0,1.0,Padillainhd,stormrage,60.0
84,Alliance,perfect,1.0,119527940.0,120.0,11.0,4.0,Galaxygrrl,stormrage,60.0
85,Alliance,perfect,5.0,120301198.0,120.0,3.0,3.0,Phillippa,stormrage,60.0
86,Alliance,perfect,1.0,122472123.0,120.0,6.0,4.0,Monsterhands,stormrage,60.0
87,Alliance,perfect,0.0,122564600.0,120.0,5.0,4.0,Galaxygirl,stormrage,60.0
88,Alliance,perfect,5.0,122597806.0,110.0,2.0,3.0,Arcadin,stormrage,60.0
89,Alliance,perfect,4.0,123586328.0,120.0,7.0,11.0,Tinyshield,stormrage,60.0
90,Alliance,perfect,1.0,125540220.0,120.0,7.0,11.0,Spacegirl,stormrage,60.0
91,Alliance,perfect,8.0,126150888.0,120.0,1.0,1.0,Warrtenkks,stormrage,60.0
92,Alliance,perfect,8.0,127394668.0,120.0,9.0,1.0,Kiawind,stormrage,60.0
93,Alliance,perfect,5.0,128444599.0,120.0,5.0,29.0,Äthelstan,stormrage,60.0
94,Alliance,perfect,5.0,129241519.0,120.0,1.0,7.0,Taytertottz,stormrage,60.0
95,Alliance,perfect,8.0,129440106.0,120.0,3.0,29.0,Salorllan,stormrage,60.0
96,Alliance,perfect,1.0,130703987.0,120.0,2.0,30.0,Galaxydame,stormrage,60.0
97,Alliance,perfect,1.0,134464314.0,120.0,4.0,1.0,Vpn,stormrage,60.0
98,Alliance,perfect,5.0,135737779.0,120.0,3.0,3.0,Qrû,stormrage,60.0
99,Alliance,perfect,8.0,135916401.0,120.0,11.0,4.0,Luccipooh,stormrage,60.0
100,Alliance,perfect,5.0,136580766.0,120.0,11.0,4.0,Juicyhots,stormrage,60.0
101,Alliance,perfect,2.0,137871942.0,120.0,1.0,1.0,Leonirus,stormrage,60.0
102,Alliance,perfect,8.0,138012188.0,120.0,9.0,22.0,Barishanti,stormrage,60.0
103,Alliance,perfect,5.0,139380090.0,120.0,1.0,4.0,Monchi,stormrage,60.0
104,Alliance,perfect,5.0,139698380.0,120.0,8.0,29.0,Aeleril,stormrage,60.0
105,Alliance,perfect,5.0,139909769.0,120.0,5.0,7.0,Plentiful,stormrage,60.0
106,Alliance,perfect,5.0,140553370.0,120.0,5.0,7.0,Beernardi,stormrage,60.0
107,Alliance,perfect,8.0,141351697.0,120.0,2.0,1.0,Laiana,stormrage,60.0
108,Alliance,perfect,5.0,142176481.0,120.0,3.0,3.0,Gleslen,stormrage,60.0
109,Alliance,perfect,5.0,142192105.0,120.0,10.0,25.0,Esujung,stormrage,60.0
110,Alliance,perfect,4.0,142228691.0,120.0,11.0,4.0,Deatherand,stormrage,60.0
111,Alliance,perfect,4.0,142234938.0,120.0,5.0,22.0,Elyselda,stormrage,60.0
112,Alliance,perfect,8.0,142323482.0,106.0,7.0,11.0,Shamicillin,stormrage,60.0
113,Alliance,perfect,8.0,145290038.0,101.0,3.0,1.0,Bettyrage,stormrage,60.0
114,Alliance,perfect,5.0,145471363.0,120.0,3.0,1.0,Ognorot,stormrage,60.0
115,Alliance,perfect,5.0,150102618.0,120.0,11.0,4.0,Delorac,stormrage,60.0
116,Alliance,perfect,8.0,150567748.0,120.0,11.0,4.0,Decidia,stormrage,60.0
117,Alliance,perfect,5.0,155037744.0,120.0,7.0,3.0,Skeetshock,stormrage,60.0
118,Alliance,perfect,5.0,155551202.0,72.0,6.0,1.0,Medjai,stormrage,60.0
119,Alliance,perfect,5.0,155693039.0,120.0,2.0,1.0,Dathrohen,stormrage,60.0
120,Alliance,perfect,5.0,157132794.0,120.0,6.0,1.0,Anubián,stormrage,60.0
121,Alliance,perfect,8.0,157230806.0,120.0,8.0,11.0,Peiluaanau,stormrage,60.0
122,Alliance,perfect,5.0,157468065.0,120.0,2.0,1.0,Kilic,stormrage,60.0
123,Alliance,perfect,2.0,157736560.0,120.0,10.0,4.0,Rollergirl,stormrage,60.0
124,Alliance,perfect,8.0,157947911.0,120.0,7.0,3.0,Royson,stormrage,60.0
125,Alliance,perfect,8.0,158335072.0,120.0,9.0,1.0,Dredlock,stormrage,60.0
126,Alliance,perfect,5.0,158539730.0,120.0,2.0,1.0,Tarmagoyf,stormrage,60.0
127,Alliance,perfect,5.0,158683775.0,120.0,11.0,4.0,Yukïï,stormrage,60.0
128,Alliance,perfect,5.0,158689133.0,120.0,9.0,1.0,Betafish,stormrage,60.0
129,Alliance,perfect,5.0,158690561.0,120.0,11.0,22.0,Beàrijuana,stormrage,60.0
130,Alliance,perfect,8.0,158818076.0,120.0,11.0,4.0,Elennas,stormrage,60.0
131,Alliance,perfect,8.0,159216119.0,120.0,7.0,25.0,Dankêstbuds,stormrage,60.0
132,Alliance,perfect,5.0,159900231.0,120.0,2.0,30.0,Mcoden,stormrage,60.0
133,Alliance,perfect,5.0,159936040.0,120.0,4.0,1.0,Juicypoison,stormrage,60.0
134,Alliance,perfect,5.0,160334424.0,120.0,8.0,29.0,Myfireyballz,stormrage,60.0
135,Alliance,perfect,5.0,160373941.0,120.0,7.0,3.0,Ghettoshock,stormrage,60.0
136,Alliance,perfect,8.0,160547129.0,120.0,10.0,1.0,Healsogouda,stormrage,60.0
137,Alliance,perfect,5.0,161757565.0,120.0,11.0,4.0,Marhlee,stormrage,60.0
138,Alliance,perfect,5.0,161785495.0,120.0,6.0,1.0,Elegiac,stormrage,60.0
139,Alliance,perfect,8.0,161992078.0,120.0,2.0,11.0,Maizie,stormrage,60.0
140,Alliance,perfect,5.0,162581269.0,120.0,11.0,4.0,Cyrinox,stormrage,60.0
141,Alliance,perfect,5.0,162626562.0,120.0,9.0,22.0,Bladeskulls,stormrage,60.0
142,Alliance,perfect,8.0,163137592.0,120.0,10.0,1.0,Næs,stormrage,60.0
143,Alliance,perfect,5.0,163157278.0,120.0,5.0,1.0,Furstayed,stormrage,60.0
144,Alliance,perfect,5.0,163206202.0,120.0,4.0,34.0,Raja,stormrage,60.0
145,Alliance,perfect,5.0,163303094.0,120.0,4.0,1.0,Soukkie,stormrage,60.0
146,Alliance,perfect,5.0,163326526.0,120.0,3.0,4.0,Canimal,stormrage,60.0
147,Alliance,perfect,8.0,163354198.0,114.0,5.0,1.0,Alyessa,stormrage,60.0
148,Alliance,perfect,8.0,163368479.0,120.0,1.0,1.0,Celmar,stormrage,60.0
149,Alliance,perfect,8.0,163786517.0,120.0,3.0,11.0,Failshotss,stormrage,60.0
150,Alliance,perfect,8.0,163811751.0,120.0,2.0,3.0,Nikephorus,stormrage,60.0
151,Alliance,perfect,5.0,163878574.0,120.0,9.0,1.0,Catrena,stormrage,60.0
152,Alliance,perfect,8.0,164570832.0,120.0,5.0,7.0,Fayri,stormrage,60.0
153,Alliance,perfect,5.0,165955023.0,120.0,3.0,29.0,Connstantine,stormrage,60.0
154,Alliance,perfect,8.0,167034095.0,120.0,1.0,1.0,Asland,stormrage,60.0
155,Alliance,perfect,8.0,167106327.0,120.0,8.0,11.0,Igwho,stormrage,60.0
156,Alliance,perfect,5.0,167230879.0,120.0,11.0,4.0,Pocketbrez,stormrage,60.0
157,Alliance,perfect,8.0,167449760.0,120.0,8.0,4.0,Thranne,stormrage,60.0
158,Alliance,perfect,8.0,167451613.0,120.0,2.0,1.0,Hartrin,stormrage,60.0
159,Alliance,perfect,5.0,168359579.0,120.0,2.0,1.0,Sullyc,stormrage,60.0
160,Alliance,perfect,5.0,168380403.0,120.0,11.0,4.0,Briken,stormrage,60.0
161,Alliance,perfect,8.0,168433983.0,120.0,9.0,3.0,Krambed,stormrage,60.0
162,Alliance,perfect,3.0,168542023.0,120.0,1.0,29.0,Galaxykitty,stormrage,60.0
163,Alliance,perfect,5.0,168564016.0,120.0,9.0,29.0,Dotpocketz,stormrage,60.0
164,Alliance,perfect,8.0,168612075.0,120.0,7.0,11.0,Samnium,stormrage,60.0
165,Alliance,perfect,3.0,168636621.0,120.0,11.0,4.0,Vûû,stormrage,60.0
166,Alliance,perfect,8.0,168672333.0,120.0,2.0,1.0,Constantiíne,stormrage,60.0
167,Alliance,perfect,5.0,168879617.0,120.0,11.0,4.0,Boomkit,stormrage,60.0
168,Alliance,perfect,4.0,168930291.0,120.0,3.0,22.0,Earnest,stormrage,60.0
169,Alliance,perfect,8.0,169130571.0,120.0,8.0,1.0,Doomsnarl,stormrage,60.0
170,Alliance,perfect,8.0,169180182.0,120.0,11.0,22.0,Leafygoodnes,stormrage,60.0
171,Alliance,perfect,5.0,169477773.0,120.0,11.0,4.0,Bowdru,stormrage,60.0
172,Alliance,perfect,8.0,169645446.0,120.0,11.0,4.0,Animàlity,stormrage,60.0
173,Alliance,perfect,5.0,169732799.0,120.0,4.0,1.0,Happycamper,stormrage,60.0
174,Alliance,perfect,8.0,170376600.0,120.0,2.0,1.0,Micheeal,stormrage,60.0
175,Alliance,perfect,4.0,170656580.0,120.0,1.0,4.0,Cýwen,stormrage,60.0
176,Alliance,perfect,8.0,170770035.0,120.0,2.0,1.0,Zeelaa,stormrage,60.0
177,Alliance,perfect,8.0,171165248.0,120.0,7.0,11.0,Edira,stormrage,60.0
178,Alliance,perfect,8.0,171233911.0,120.0,3.0,4.0,Mavrh,stormrage,60.0
179,Alliance,perfect,5.0,171450890.0,120.0,11.0,4.0,Tynìsa,stormrage,60.0
180,Alliance,perfect,8.0,171516310.0,120.0,11.0,22.0,Cendora,stormrage,60.0
181,Alliance,perfect,8.0,171534974.0,120.0,6.0,1.0,Phei,stormrage,60.0
182,Alliance,perfect,5.0,171951312.0,120.0,7.0,3.0,Vestieri,stormrage,60.0
183,Alliance,perfect,8.0,172025556.0,120.0,2.0,1.0,Semperhonora,stormrage,60.0
184,Alliance,perfect,5.0,173056786.0,120.0,2.0,11.0,Curbashem,stormrage,60.0
185,Alliance,perfect,8.0,173250602.0,120.0,11.0,4.0,Sursus,stormrage,60.0
186,Alliance,perfect,5.0,173627737.0,120.0,7.0,11.0,Blackshamy,stormrage,60.0
187,Alliance,perfect,8.0,173793699.0,120.0,3.0,3.0,Tillatoo,stormrage,60.0
188,Alliance,perfect,5.0,173802123.0,120.0,5.0,1.0,Discappoint,stormrage,60.0
189,Alliance,perfect,5.0,173984377.0,120.0,1.0,4.0,Warscar,stormrage,60.0
190,Alliance,perfect,5.0,174082360.0,120.0,11.0,4.0,Tristansruid,stormrage,60.0
191,Alliance,perfect,1.0,174473755.0,120.0,2.0,1.0,Hazydaze,stormrage,60.0
192,Alliance,perfect,8.0,174670539.0,120.0,11.0,4.0,Seculari,stormrage,60.0
193,Alliance,perfect,5.0,174864220.0,120.0,3.0,4.0,Rainsbow,stormrage,60.0
194,Alliance,perfect,5.0,175080478.0,120.0,7.0,25.0,Happytears,stormrage,60.0
195,Alliance,perfect,4.0,175121118.0,120.0,8.0,3.0,Janembaa,stormrage,60.0
196,Alliance,perfect,8.0,175228145.0,120.0,4.0,4.0,Stripteez,stormrage,60.0
197,Alliance,perfect,8.0,175533944.0,112.0,8.0,7.0,Whatsittoyah,stormrage,60.0
198,Alliance,perfect,4.0,175544224.0,120.0,2.0,3.0,Belucci,stormrage,60.0
199,Alliance,perfect,8.0,175622666.0,120.0,9.0,1.0,Steffa,stormrage,60.0
200,Alliance,perfect,8.0,175639768.0,120.0,2.0,1.0,Gregøriån,stormrage,60.0
201,Alliance,perfect,5.0,175660769.0,120.0,7.0,11.0,Alexblucci,stormrage,60.0
202,Alliance,perfect,5.0,175683336.0,120.0,11.0,4.0,Shunks,stormrage,60.0
203,Alliance,perfect,2.0,175759857.0,120.0,5.0,1.0,Holypalms,stormrage,60.0
204,Alliance,perfect,5.0,175766593.0,110.0,2.0,1.0,Kalinara,stormrage,60.0
205,Alliance,perfect,5.0,175852092.0,120.0,9.0,29.0,Kalinarra,stormrage,60.0
206,Alliance,perfect,1.0,175935536.0,120.0,1.0,1.0,Gimmejava,stormrage,60.0
207,Alliance,perfect,8.0,176214744.0,120.0,6.0,22.0,Dredlich,stormrage,60.0
208,Alliance,perfect,5.0,176416277.0,120.0,11.0,4.0,Blackrath,stormrage,60.0
209,Alliance,perfect,5.0,176433036.0,120.0,1.0,1.0,Pehrcy,stormrage,60.0
210,Alliance,perfect,8.0,176527931.0,120.0,1.0,1.0,Jaxattack,stormrage,60.0
211,Alliance,perfect,5.0,176632621.0,120.0,2.0,1.0,Blackpali,stormrage,60.0
212,Alliance,perfect,5.0,176639010.0,120.0,11.0,4.0,Soobaroo,stormrage,60.0
213,Alliance,perfect,5.0,176707548.0,120.0,9.0,1.0,Kreléndor,stormrage,60.0
214,Alliance,perfect,1.0,177143211.0,120.0,8.0,29.0,Hazymagic,stormrage,60.0
215,Alliance,perfect,8.0,177603674.0,120.0,3.0,7.0,Gnometarded,stormrage,60.0
216,Alliance,perfect,3.0,177785293.0,120.0,12.0,4.0,Vû,stormrage,60.0
217,Alliance,perfect,1.0,177787865.0,120.0,12.0,4.0,Galaxygal,stormrage,60.0
218,Alliance,perfect,8.0,177845489.0,120.0,12.0,4.0,Kaemay,stormrage,60.0
219,Alliance,perfect,8.0,177870800.0,120.0,12.0,4.0,Terror,stormrage,60.0
220,Alliance,perfect,5.0,177894121.0,120.0,12.0,4.0,Wtbtatortotz,stormrage,60.0
221,Alliance,perfect,2.0,177900573.0,120.0,12.0,4.0,Leonyx,stormrage,60.0
222,Alliance,perfect,3.0,177905414.0,120.0,12.0,4.0,Catppuccino,stormrage,60.0
223,Alliance,perfect,2.0,177956339.0,120.0,12.0,4.0,Nahaz,stormrage,60.0
224,Alliance,perfect,8.0,178038179.0,116.0,12.0,4.0,Elowynth,stormrage,60.0
225,Alliance,perfect,5.0,178123555.0,120.0,12.0,4.0,Sylaande,stormrage,60.0
226,Alliance,perfect,8.0,178166316.0,120.0,12.0,4.0,Pachukos,stormrage,60.0
227,Alliance,perfect,8.0,178383887.0,120.0,12.0,4.0,Feyrë,stormrage,60.0
228,Alliance,perfect,8.0,178400950.0,120.0,12.0,4.0,Youma,stormrage,60.0
229,Alliance,perfect,8.0,178637435.0,120.0,7.0,11.0,Vanareth,stormrage,60.0
230,Alliance,perfect,8.0,178646020.0,120.0,4.0,1.0,Laww,stormrage,60.0
231,Alliance,perfect,5.0,178754421.0,120.0,7.0,11.0,Diszect,stormrage,60.0
232,Alliance,perfect,1.0,178765247.0,120.0,3.0,34.0,Nephilimx,stormrage,60.0
233,Alliance,perfect,5.0,178869923.0,120.0,7.0,11.0,Tezdy,stormrage,60.0
234,Alliance,perfect,8.0,178871910.0,120.0,4.0,1.0,Networkz,stormrage,60.0
235,Alliance,perfect,1.0,178906529.0,120.0,2.0,1.0,Ipotis,stormrage,60.0
236,Alliance,perfect,5.0,178908484.0,120.0,9.0,7.0,Zancudo,stormrage,60.0
237,Alliance,perfect,2.0,178973884.0,120.0,11.0,4.0,Chardonita,stormrage,60.0
238,Alliance,perfect,8.0,179026173.0,120.0,8.0,1.0,Erín,stormrage,60.0
239,Alliance,perfect,1.0,179071237.0,120.0,12.0,4.0,Redemptora,stormrage,60.0
240,Alliance,perfect,8.0,179108972.0,120.0,10.0,7.0,Tinkelli,stormrage,60.0
241,Alliance,perfect,1.0,179136114.0,120.0,7.0,11.0,Eunsuri,stormrage,60.0
242,Alliance,perfect,5.0,179136571.0,113.0,1.0,3.0,Heymrwho,stormrage,60.0
243,Alliance,perfect,5.0,179199988.0,120.0,12.0,4.0,Vaerenar,stormrage,60.0
244,Alliance,perfect,5.0,179583286.0,120.0,12.0,4.0,Pehiley,stormrage,60.0
245,Alliance,perfect,5.0,179929274.0,120.0,12.0,4.0,Felbriñger,stormrage,60.0
246,Alliance,perfect,8.0,179935801.0,120.0,2.0,1.0,Ågu,stormrage,60.0
247,Alliance,perfect,1.0,180011118.0,120.0,6.0,11.0,Clickerdude,stormrage,60.0
248,Alliance,perfect,8.0,180074113.0,120.0,1.0,4.0,Rendwind,stormrage,60.0
249,Alliance,perfect,8.0,180118957.0,120.0,4.0,7.0,Trisellie,stormrage,60.0
250,Alliance,perfect,8.0,180193315.0,120.0,12.0,4.0,Claral,stormrage,60.0
251,Alliance,perfect,8.0,180509521.0,120.0,9.0,1.0,Beeluchi,stormrage,60.0
252,Alliance,perfect,8.0,180597253.0,120.0,5.0,7.0,Darkspearo,stormrage,60.0
253,Alliance,perfect,8.0,180754601.0,120.0,11.0,4.0,Snowbroseph,stormrage,60.0
254,Alliance,perfect,8.0,180980429.0,115.0,1.0,4.0,Lyrosk,stormrage,60.0
255,Alliance,perfect,5.0,181102670.0,120.0,3.0,4.0,Shredderz,stormrage,60.0
256,Alliance,perfect,3.0,181248083.0,120.0,11.0,4.0,Andromedax,stormrage,60.0
257,Alliance,perfect,8.0,181255950.0,120.0,6.0,1.0,Aítrus,stormrage,60.0
258,Alliance,perfect,8.0,181370527.0,120.0,8.0,7.0,Rdxeszqrdxwa,stormrage,60.0
259,Alliance,perfect,8.0,181389376.0,120.0,8.0,30.0,Eraakira,stormrage,60.0
260,Alliance,perfect,3.0,181626384.0,120.0,3.0,4.0,Luccishots,stormrage,60.0
261,Alliance,perfect,8.0,181704839.0,120.0,6.0,11.0,Eleiani,stormrage,60.0
262,Alliance,perfect,5.0,181758730.0,120.0,9.0,1.0,Mosdeaf,stormrage,60.0
263,Alliance,perfect,5.0,181992418.0,120.0,5.0,4.0,Sõõkiie,stormrage,60.0
264,Alliance,perfect,8.0,182002083.0,120.0,12.0,4.0,Hellzor,stormrage,60.0
265,Alliance,perfect,1.0,182133130.0,120.0,10.0,25.0,Nohwéi,stormrage,60.0
266,Alliance,perfect,8.0,182253179.0,120.0,5.0,11.0,Scurrility,stormrage,60.0
267,Alliance,perfect,5.0,182314861.0,120.0,7.0,25.0,Raydên,stormrage,60.0
268,Alliance,perfect,8.0,182329610.0,114.0,10.0,1.0,Tetzu,stormrage,60.0
269,Alliance,perfect,5.0,182465191.0,120.0,11.0,4.0,Starmend,stormrage,60.0
270,Alliance,perfect,5.0,182512917.0,120.0,11.0,4.0,Nîghtelf,stormrage,60.0
271,Alliance,perfect,4.0,182634837.0,120.0,5.0,4.0,Siddarthalin,stormrage,60.0
272,Alliance,perfect,8.0,182870574.0,120.0,11.0,4.0,Aahdora,stormrage,60.0
273,Alliance,perfect,5.0,182886903.0,120.0,6.0,4.0,Padillafrost,stormrage,60.0
274,Alliance,perfect,5.0,182886971.0,120.0,7.0,11.0,Padillareign,stormrage,60.0
275,Alliance,perfect,5.0,183043001.0,120.0,7.0,11.0,Elysïa,stormrage,60.0
276,Alliance,perfect,5.0,183091724.0,120.0,8.0,4.0,Katse,stormrage,60.0
277,Alliance,perfect,5.0,183292591.0,120.0,2.0,1.0,Làwl,stormrage,60.0
278,Alliance,perfect,8.0,183367501.0,120.0,1.0,1.0,Warrwhit,stormrage,60.0
279,Alliance,perfect,5.0,183499675.0,120.0,8.0,1.0,Anuúbis,stormrage,60.0
280,Alliance,perfect,5.0,183613921.0,120.0,12.0,4.0,Younglight,stormrage,60.0
281,Alliance,perfect,3.0,183625353.0,120.0,3.0,4.0,Trackingpalm,stormrage,60.0
282,Alliance,perfect,5.0,183741076.0,120.0,3.0,1.0,Bowshifter,stormrage,60.0
283,Alliance,perfect,5.0,183801700.0,120.0,5.0,29.0,Cir,stormrage,60.0
284,Alliance,perfect,8.0,183942415.0,111.0,9.0,1.0,Girlscoutt,stormrage,60.0
285,Alliance,perfect,5.0,183965501.0,120.0,9.0,7.0,Pennidots,stormrage,60.0
286,Alliance,perfect,7.0,183968255.0,120.0,6.0,1.0,Wargenia,stormrage,60.0
287,Alliance,perfect,8.0,184093729.0,114.0,7.0,11.0,Thundêrbuns,stormrage,60.0
288,Alliance,perfect,5.0,184153102.0,120.0,11.0,4.0,Kane,stormrage,60.0
