,faction,guild_name,guild_rank,id,level,playable_class,playable_race,player,realm,realm_id
0,Alliance,perfect,5.0,3200466.0,120.0,4.0,4.0,Rielle,stormrage,60.0
1,Alliance,perfect,8.0,3242308.0,120.0,5.0,4.0,Amerik,stormrage,60.0
2,Alliance,perfect,8.0,3527429.0,120.0,2.0,1.0,Chingo,stormrage,60.0
3,Alliance,perfect,8.0,3554205.0,110.0,4.0,7.0,Thizzin,stormrage,60.0
4,Alliance,perfect,8.0,15950994.0,120.0,3.0,3.0,Mynth,stormrage,60.0
5,Alliance,perfect,5.0,33104350.0,120.0,3.0,4.0,Bruddawulf,stormrage,60.0
6,Alliance,perfect,8.0,33984110.0,120.0,9.0,1.0,Ozmodeus,stormrage,60.0
7,Alliance,perfect,5.0,34562453.0,120.0,3.0,3.0,Selye,stormrage,60.0
8,Alliance,perfect,8.0,36610706.0,120.0,8.0,1.0,Kalì,stormrage,60.0
9,Alliance,perfect,5.0,39419431.0,120.0,2.0,1.0,Captamerica,stormrage,60.0
10,Alliance,perfect,8.0,48769993.0,120.0,2.0,11.0,Mashup,stormrage,60.0
11,Alliance,perfect,5.0,52065601.0,120.0,6.0,34.0,Llagos,stormrage,60.0
12,Alliance,perfect,8.0,53089863.0,120.0,11.0,4.0,Róce,stormrage,60.0
13,Alliance,perfect,8.0,65034542.0,120.0,6.0,3.0,Festerbeard,stormrage,60.0
14,Alliance,perfect,5.0,72446705.0,120.0,2.0,1.0,Cheesekurd,stormrage,60.0
15,Alliance,perfect,5.0,72897912.0,120.0,11.0,4.0,Starfang,stormrage,60.0
16,Alliance,perfect,5.0,76788541.0,120.0,2.0,1.0,Samsnites,stormrage,60.0
17,Alliance,perfect,5.0,78237240.0,120.0,1.0,1.0,Samsnite,stormrage,60.0
18,Alliance,perfect,8.0,82992624.0,120.0,5.0,1.0,Dimmesdale,stormrage,60.0
19,Alliance,perfect,5.0,85863222.0,120.0,11.0,22.0,Zukai,stormrage,60.0
20,Alliance,perfect,5.0,87590011.0,120.0,3.0,22.0,Huntbag,stormrage,60.0
21,Alliance,perfect,8.0,93886200.0,120.0,5.0,37.0,Shadowtorque,stormrage,60.0
22,Alliance,perfect,8.0,94069592.0,120.0,2.0,3.0,Dthdealer,stormrage,60.0
23,Alliance,perfect,8.0,94088447.0,120.0,4.0,1.0,Aarna,stormrage,60.0
24,Alliance,perfect,5.0,94978742.0,120.0,8.0,37.0,Kílonsight,stormrage,60.0
25,Alliance,perfect,8.0,96982747.0,95.0,7.0,11.0,Viluun,stormrage,60.0
26,Alliance,perfect,5.0,97847503.0,120.0,11.0,4.0,Wildwren,stormrage,60.0
27,Alliance,perfect,5.0,99426152.0,120.0,3.0,4.0,Briinn,stormrage,60.0
28,Alliance,perfect,5.0,99426154.0,120.0,7.0,11.0,Springsongs,stormrage,60.0
29,Alliance,perfect,5.0,99426240.0,120.0,9.0,1.0,Brinnsloc,stormrage,60.0
30,Alliance,perfect,5.0,99677914.0,120.0,5.0,4.0,Bluewren,stormrage,60.0
31,Alliance,perfect,5.0,100516453.0,120.0,4.0,1.0,Varkain,stormrage,60.0
32,Alliance,perfect,8.0,100748977.0,120.0,2.0,1.0,Fomorian,stormrage,60.0
33,Alliance,perfect,5.0,101938038.0,120.0,2.0,1.0,Aurelianius,stormrage,60.0
34,Alliance,perfect,8.0,102276078.0,120.0,3.0,1.0,Actaeonius,stormrage,60.0
35,Alliance,perfect,5.0,102298620.0,120.0,2.0,1.0,Bloodwren,stormrage,60.0
36,Alliance,perfect,5.0,102298689.0,120.0,6.0,11.0,Deadlywren,stormrage,60.0
37,Alliance,perfect,8.0,103470335.0,120.0,7.0,11.0,Réya,stormrage,60.0
38,Alliance,perfect,8.0,103508593.0,120.0,2.0,11.0,Xinomorph,stormrage,60.0
39,Alliance,perfect,5.0,104032496.0,120.0,11.0,4.0,Greenwillow,stormrage,60.0
